date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-05-24,304770,"HANARO �ڽ���150",19780,1225,6.6,19834,-1.9099,57189,29300000000
2026-05-24,497780,"KoAct �̱�õ�������������Ƽ��",12180,65,0.54,12253,11.6716,31769,29200000000
2026-05-24,277540,"ACE �ƽþ�TOP50",34385,115,0.34,34513,26.4851,2282,29200000000
2026-05-24,477730,"KODEX �ε�ŸŸ�׷�",8170,105,1.3,8166,-5.5388,5476,29000000000
2026-05-24,438320,"TIGER ���̳��׼���ũ��������(�ռ� H)",6085,155,2.61,6110,-18.3222,87116,29000000000
2026-05-24,269420,"KODEX S&P�۷ι�������(�ռ�)",24845,360,1.47,24842,3.37,3678,28400000000
2026-05-24,138230,"KIWOOM �̱��޷�����",17620,125,0.71,17634,5.6354,7236,28200000000
2026-05-24,483570,"KCGI �̱�S&P500 TOP10",17560,160,0.92,17483,20.5216,6867,28100000000
2026-05-24,292500,"SOL KRX300",56005,20,0.04,56186,40.1263,223,28000000000
2026-05-24,292160,"TIGER KRX300",55285,105,0.19,55178,40.8066,3451,27600000000
2026-05-24,479850,"HANARO K-��Ƽ",16230,335,2.11,16222,0.5295,42644,27600000000
2026-05-24,280930,"KODEX �̱�����2000(H)",16225,235,1.47,16177,5.6315,10360,27600000000
2026-05-24,476260,"HANARO �ݵ�ü�ٽɰ����ֵ���",15310,425,2.86,15295,23.8172,128317,27600000000
2026-05-24,159800,"����Ƽ �ڽ���100",97380,-40,-0.04,97714,44.6453,109,27300000000
2026-05-24,445910,"TIGER MKF������",22630,470,2.12,22645,2.5535,10754,27200000000
2026-05-24,295020,"RISE ��ä����10���ι���",59760,-220,-0.37,59755,4.3478,156,27100000000
2026-05-24,167860,"KIWOOM ����ä10�ⷹ������",93200,440,0.47,93183,-7.4387,53,27000000000
2026-05-24,364690,"KODEX ���ű���׸���Ƽ��",44975,355,0.8,45198,44.0711,3854,27000000000
2026-05-24,225130,"ACE ��弱�� ��������(�ռ� H)",53845,-670,-1.23,54294,-23.2704,4401,26900000000
2026-05-24,0051A0,"KoAct ��ε��Ĺ��ü�ξ�Ƽ��",26830,560,2.13,26747,44.7531,6598,26800000000
2026-05-24,385600,"ACE 2������&ģȯ������Ƽ��",14795,490,3.43,14819,39.5414,45143,26600000000
2026-05-24,464600,"SOL �ڵ����Һ���Fn",29505,1270,4.5,29444,73.7711,80053,26600000000
2026-05-24,465660,"TIGER �Ϻ��ݵ�üFACTSET",26520,860,3.35,26361,20.35,28529,26500000000
2026-05-24,404260,"KODEX ���ĺ�ȭ�ַ��",29240,590,2.06,29369,30.96,2637,26300000000
2026-05-24,0115C0,"RISE �̱������ٿ�����TOP10",11580,315,2.8,11575,0.2375,24440,26100000000
2026-05-24,300640,"RISE �����׸�",7420,365,5.17,7413,-9.8391,26172,26000000000
2026-05-24,363510,"SOL KIS�ܱ����ä",111465,0,0,111448,0.641,0,25700000000
2026-05-24,367740,"HANARO Fn5G���",46655,1160,2.55,46527,64.6262,8709,25700000000
2026-05-24,0193G0,"KoAct �ڽ��Ǿ�Ƽ��",10015,25,0.25,9988,,314235,25500000000
2026-05-24,433220,"�����÷��� �۷ι��������̾�Ƽ��",36300,490,1.37,36232,26.5249,1313,25400000000
2026-05-24,289250,"TIGER MSCI KOREA ESG���Ϲ���",38375,45,0.12,38519,49.675,957,25300000000
2026-05-24,229720,"KODEX KTOP30",42120,445,1.07,42005,35.7822,11321,25300000000
2026-05-24,0164G0,"RISE ���̳�AI�ݵ�üTOP4Plus",15250,310,2.07,15322,,40492,25200000000
2026-05-24,440340,"TIGER �۷ι���Ƽ����TIF��Ƽ��",13160,155,1.19,13136,7.4546,36017,25000000000
2026-05-24,376410,"TIGER ź��ȿ���׸�����",27720,295,1.08,27646,37.4587,3571,24900000000
2026-05-24,226980,"KODEX 200 �߼���",27695,520,1.91,27735,10.334,20113,24900000000
2026-05-24,481340,"RISE �̱�30�ⱹä��Ƽ��",9705,130,1.36,9685,-2.5416,56028,24700000000
2026-05-24,0153X0,"PLUS �̱�������־�Ƽ��",11510,160,1.41,11503,5.8686,26530,24700000000
2026-05-24,108590,"TREX 200",123165,380,0.31,122909,43.5721,1691,24600000000
2026-05-24,219390,"RISE �̱�S&P����������(�ռ� H)",7685,-50,-0.65,7638,12.0262,58126,24600000000
2026-05-24,375760,"HANARO ź��ȿ���׸�����",27325,80,0.29,27512,36.5847,313,24600000000
2026-05-24,471460,"KIWOOM ����ä30���Ƽ��",48925,150,0.31,48862,-10.9024,4214,24500000000
2026-05-24,0047P0,"RISE �׽��������ũ100",16190,40,0.25,16185,19.662,22396,24300000000
2026-05-24,0088N0,"WON K-�۷ι����޻���",14155,130,0.93,14240,9.2206,33135,24100000000
2026-05-24,469050,"RISE �̱��ݵ�üNYSE(H)",31910,370,1.17,31708,46.4961,116993,23900000000
2026-05-24,463300,"RISE �߱�����CSI300",14955,115,0.77,15178,10.9833,3556,23900000000
2026-05-24,391670,"HK ����Ʈ�Ϸ����Ƽ��",31770,240,0.76,31888,44.1797,78,23800000000
2026-05-24,337120,"KODEX ��Ƽ����",39480,145,0.37,39511,37.8694,71,23700000000
2026-05-24,417630,"TIGER KEDI���ű��ESG30",21435,515,2.46,21520,16.8915,4226,23600000000
2026-05-24,461910,"PLUS �̱���ũTOP10��������(�ռ�)",47010,855,1.85,46636,42.9309,2434,23500000000
2026-05-24,195970,"PLUS ������MSCI(�ռ� H)",15975,195,1.24,15898,-0.7764,12184,23300000000
2026-05-24,0049K0,"ACE �̱��������Ƽä��ȥ��50",11580,50,0.43,11524,4.6064,22439,23200000000
2026-05-24,0026E0,"KODEX �̱�S&P500����3����Ƽ��",12480,190,1.55,12504,14.2492,2236,23100000000
2026-05-24,464920,"PLUS �Ϻ��ݵ�ü�Һ���",25630,370,1.46,25695,12.4697,8190,23100000000
2026-05-24,169950,"KODEX ���̳�A50",28590,105,0.37,28761,12.4483,3014,22900000000
2026-05-24,292050,"RISE KRX300",56325,-180,-0.32,56508,40.1224,1029,22500000000
2026-05-24,185680,"KODEX �̱�S&P���̿�(�ռ�)",43135,750,1.77,43119,10.6309,23359,22500000000
2026-05-24,387280,"TIGER ǻó�����Ƽ��Ƽ��",15490,405,2.68,15464,28.4332,26135,22500000000
2026-05-24,445690,"BNK ���ְ�ġ��Ƽ��",34510,205,0.6,34389,16.4108,79,22400000000
2026-05-24,284980,"RISE 200����",23140,700,3.12,23093,-4.733,10889,22200000000
2026-05-24,253290,"RISE �ｺ�ɾ�ä��ȥ��",12315,245,2.03,12367,-7.7874,83906,22200000000
2026-05-24,489000,"PLUS �Ϻ���ȭ�ʴܱⱹä(�ռ�)",10075,70,0.7,10083,2.1805,122753,22200000000
2026-05-24,289040,"KODEX MSCI KOREA ESG���Ϲ���",36860,200,0.55,37023,45.2366,16,22100000000
2026-05-24,396510,"TIGER ���̳�Ŭ��������SOLACTIVE",9665,-10,-0.1,9872,11.3479,7482,22000000000
2026-05-24,457690,"KODEX 33-06 ����ä��Ƽ��",10470,5,0.05,10462,-2.5594,5320,22000000000
2026-05-24,102960,"KODEX ������",19275,575,3.07,19342,12.0587,31235,22000000000
2026-05-24,236350,"TIGER �ε�����Ƽ50��������(�ռ�)",32880,710,2.21,33206,-16.5271,3769,21700000000
2026-05-24,404120,"TIME K�������������Ƽ��",30780,800,2.67,30902,24.8681,6376,21500000000
2026-05-24,304760,"HANARO KRX300",53805,205,0.38,54093,39.3038,168,21500000000
2026-05-24,380340,"ACE �ڸ���AI��ũ�ٽɻ��",30605,1100,3.73,30670,66.4372,57252,21400000000
2026-05-24,289260,"TIGER MSCI KOREA ESG������",30865,375,1.23,31002,41.8331,828,21300000000
2026-05-24,461900,"PLUS �̱���ũTOP10",24950,195,0.79,24877,20.4922,4441,21200000000
2026-05-24,252000,"TIGER 200���ϰ���",22045,575,2.68,22077,7.3184,894,20900000000
2026-05-24,417450,"RISE �۷ι����Ұ���",23250,2270,10.82,23129,75.9364,21006,20900000000
2026-05-24,371450,"TIGER �۷ι�Ŭ������ǻ��INDXX",12410,70,0.57,12356,23.8522,20596,20800000000
2026-05-24,468370,"KODEX iShares�̱����÷��̼Ǳ�ä��Ƽ��",12050,120,1.01,12041,4.5553,60528,20700000000
2026-05-24,337150,"KODEX 200exTOP",29600,645,2.23,29714,13.9192,618,20700000000
2026-05-24,091220,"TIGER ����",15910,385,2.48,15979,-11.1438,56532,20700000000
2026-05-24,332620,"PLUS �̱����췮ȸ��ä",99920,1220,1.24,99984,1.3429,1995,20700000000
2026-05-24,449580,"RISE �׽�����þƸ���ä��ȥ��",17225,100,0.58,17203,7.1873,28911,20700000000
2026-05-24,183710,"RISE �ֽ�ȥ��",102380,185,0.18,101798,32.6681,3178,20500000000
2026-05-24,227830,"PLUS �ڽ���",81390,830,1.03,81205,36.2601,594,20300000000
2026-05-24,0186L0,"KoAct �̱��κ�������AI��Ƽ��",10925,310,2.92,10874,,126107,20200000000
2026-05-24,0192S0,"SOL �ڽ���200ä��ȥ��50",10025,10,0.1,10027,,83689,20100000000
2026-05-24,228820,"TIGER KTOP30",21105,55,0.26,21127,35.319,20593,20000000000
2026-05-24,494340,"ACE �۷ι�AI�������ݵ�ü",23485,1455,6.6,22979,79.0697,63094,20000000000
2026-05-24,410870,"TIME K��ó��Ƽ��",11085,215,1.98,11136,-13.093,9487,20000000000
2026-05-24,477490,"�����÷��� �۷ι��ϵ�����Ŀ��10��Ƽ��",21995,315,1.45,21926,20.8184,3440,19800000000
2026-05-24,360150,"KODEX �ڽ���150���ڽ���200������",4145,265,6.83,4126,-32.9289,137971,19500000000
2026-05-24,0018Z0,"RISE �̱�������ǻ��",21520,1585,7.95,21149,42.8002,63978,19400000000
2026-05-24,239660,"PLUS �췮ȸ��ä50",120815,-10,-0.01,120815,0.2032,864,19300000000
2026-05-24,130680,"TIGER ��������Enhanced(H)",7730,-50,-0.64,7720,73.7078,62342,19300000000
2026-05-24,487950,"KODEX �븸��ũ�����ٿ�����",13795,380,2.83,13842,33.2826,61957,19300000000
2026-05-24,442550,"RISE TDF2030��Ƽ�� ����",15350,90,0.59,15289,7.4929,7332,18400000000
2026-05-24,416090,"ACE �߱���â��STAR50",15300,70,0.46,15449,29.8811,51080,18400000000
2026-05-24,0067Y0,"TIGER ���̳�AI����Ʈ����",13575,770,6.01,13599,0.4439,19819,18300000000
2026-05-24,213630,"PLUS �̱��ٿ������������(�ռ� H)",19905,155,0.78,19924,-1.728,6933,18300000000
2026-05-24,0028X0,"KODEX �̱�������ũ��Ƽ��",11400,170,1.51,11398,1.7801,8657,18200000000
2026-05-24,291130,"ACE MSCI�߽���(�ռ�)",20255,-5,-0.02,20358,2.6349,1291,18200000000
2026-05-24,104520,"KIWOOM ����Ĩ",16535,350,2.16,16543,7.3918,335,18200000000
2026-05-24,460660,"RISE �̱�S&P���ŷ",11925,205,1.75,11934,-2.1964,9599,17900000000
2026-05-24,0084E0,"KIWOOM �̱�������500������ǥ������Ƽ��",11175,100,0.9,11227,12.13,49,17900000000
2026-05-24,446700,"RISE ���͸� ������Ŭ��",14095,670,4.99,14053,2.1638,14352,17800000000
2026-05-24,0086C0,"TIGER �����ε���������10ä��ȥ�վ�Ƽ��",10135,165,1.65,10146,-2.1682,49094,17700000000
2026-05-24,494420,"PLUS �̱�������������ֵ��ϸ�Ŀ������",9820,55,0.56,9843,5.6432,23014,17700000000
2026-05-24,419420,"KODEX �̱�Ŭ��������������",12620,620,5.17,12408,31.8604,5676,17700000000
2026-05-24,453820,"KODEX �ε�Nifty50��������(�ռ�)",13575,390,2.96,13533,-15.9963,8948,17600000000
2026-05-24,413930,"WON AI ESG��Ƽ��",32055,340,1.07,32171,41.5544,419,17600000000
2026-05-24,266410,"KODEX �ʼ��Һ���",9770,135,1.4,9821,2.2394,15220,17600000000
2026-05-24,483330,"ACE ����ũ�μ���Ʈ���ü�ξ�Ƽ��",15290,345,2.31,15236,29.6861,179860,17600000000
2026-05-24,453630,"KODEX �̱�S&P500�ʼ��Һ���",13495,30,0.22,13535,1.489,37817,17500000000
2026-05-24,404650,"SOL KRX���ĺ�ȭ�ַ��",29230,380,1.32,29360,30.7894,376,17500000000
2026-05-24,0153P0,"ACE �����ε����������Ƽ��",10010,250,2.56,9978,-3.3751,29260,17500000000
2026-05-24,244620,"KODEX �����Plus",25010,580,2.37,25134,27.4708,1747,17500000000
2026-05-24,482030,"KoAct �ݵ�ü&2�������ٽɼ����Ƽ��",13440,725,5.7,13429,8.1255,53674,17500000000
2026-05-24,0127R0,"RISE �̱�AIŬ����������",19365,1540,8.64,18905,64.5284,74128,17400000000
2026-05-24,225060,"TIGER �̸�¡����MSCI��������(�ռ� H)",16440,390,2.43,16571,14.8044,415,17400000000
2026-05-24,276000,"TIGER �۷ι��ڿ�������(�ռ� H)",20430,45,0.22,20622,0.0489,3692,17400000000
2026-05-24,0184E0,"1Q 200ä��ȥ��50��Ƽ��",11560,95,0.83,11525,,131239,17300000000
2026-05-24,474920,"�����÷��� ���̳��ϵ�����Ŀ��10��Ƽ��",18435,165,0.9,18598,7.1179,2511,17300000000
2026-05-24,469160,"ACE �Ϻ��ݵ�ü",28795,1280,4.65,28734,32.6347,28409,17300000000
2026-05-24,447660,"PLUS ����ä��ȥ��",13765,85,0.62,13839,5.5181,25968,17200000000
2026-05-24,140580,"RISE �췮������ǥ��",28610,230,0.81,28748,13.3209,1785,17200000000
2026-05-24,373490,"KODEX �ڸ������ż����Ƽ��",34175,1520,4.65,34083,40.8479,8380,17100000000
2026-05-24,0015F0,"KIWOOM �ȶ�Ƽ��̱�30�ⱹäȥ�վ�Ƽ��(H)",10020,65,0.65,10066,-3.6461,27307,17000000000
2026-05-24,250730,"RISE ���̳�HSCEI(H)",9995,-90,-0.89,10042,-4.9905,2293,17000000000
2026-05-24,472720,"TRUSTON ���ְ�ġ��Ƽ��",30165,185,0.62,30308,22.2244,1361,16900000000
2026-05-24,432840,"HANARO �̱�S&P500",21060,210,1.01,21040,13.6821,8096,16800000000
2026-05-24,131890,"ACE �Ｚ�׷쵿�ϰ���",41870,1225,3.01,42043,22.9139,3840,16700000000
2026-05-24,0021D0,"ACE TDF2030��Ƽ�� ����",11470,75,0.66,11502,1.3698,17306,16600000000
2026-05-24,195920,"TIGER �Ϻ�TOPIX(�ռ� H)",33140,0,0,33627,1.4696,84,16600000000
2026-05-24,491510,"�Ŀ� K-���ְ�ġ��Ƽ��",19440,95,0.49,19553,1.9134,1049,16500000000
2026-05-24,280320,"ACE �̱�IT���ͳ�(�ռ� H)",20425,210,1.04,20526,13.3777,865,16300000000
2026-05-24,292770,"KODEX ��ä����3���ι���",57625,20,0.03,57578,1.7839,1,16300000000
2026-05-24,234310,"RISE V&S����Ʈ���",32395,0,0,32470,16.7587,113,16200000000
2026-05-24,0000H0,"KODEX �ε�Nifty�̵�ĸ100",11160,105,0.95,11171,2.6683,1998,16200000000
2026-05-24,0013P0,"RISE �̱�����TOP10",12370,190,1.56,12370,4.6618,25750,16100000000
2026-05-24,400570,"KODEX ����ź�ҹ���Ǽ���ICE(H)",10310,-65,-0.63,10389,4.6169,8958,16000000000
2026-05-24,395760,"PLUS ESG�����־�Ƽ��",24540,395,1.64,24580,36.5565,363,16000000000
2026-05-24,265690,"ACE ���þ�MSCI(�ռ�)",8535,0,0,48,0,0,15800000000
2026-05-24,407820,"�����÷��� �ڸ����÷�����Ƽ��",7890,290,3.82,8084,-16.6403,3063,15800000000
2026-05-24,0094X0,"1Q �����̹��ü�ξ�Ƽ��",10150,155,1.55,10257,4.9095,30986,15700000000
2026-05-24,453010,"PLUS KOFR�ݸ�",109075,20,0.02,109069,0.6134,19572,15700000000
2026-05-24,463640,"KODEX �̱�S&P500��ƿ��Ƽ",15685,325,2.12,15793,1.1554,11038,15700000000
2026-05-24,496130,"TRUSTON �ڸ��ƹ������Ƽ��",29760,260,0.88,29682,34.2354,269,15500000000
2026-05-24,280920,"PLUS �ֵ�����",28050,305,1.1,28119,24.2928,42,15400000000
2026-05-24,498050,"HANARO ���̿��ڸ��ƾ�Ƽ��",13975,790,5.99,13981,-18.0833,43713,15400000000
2026-05-24,0127V0,"KIWOOM �̱�S&P500 TOP10&���ٿ������ȯ",11755,145,1.25,11686,17.4244,9549,15300000000
2026-05-24,484890,"SOL �Ӵϸ��Ͼ�Ƽ��",52160,10,0.02,52148,0.6561,11275,15100000000
2026-05-24,114460,"ACE ����ä3��",100825,75,0.07,100844,-0.7968,952,15100000000
2026-05-24,300610,"TIGER K����",6280,255,4.23,6268,-10.2156,22169,15100000000
2026-05-24,0172Y0,"ACE K�����ٽ�TOP10�����Ƽ��",11550,25,0.22,11569,,39672,15000000000
2026-05-24,371150,"RISE ���̳��׼���ũ",7880,130,1.68,7912,-3.1942,2136,15000000000
2026-05-24,438900,"HANARO Fn K-Ǫ��",11900,55,0.46,11905,-4.6416,15159,14900000000
2026-05-24,0191S0,"IBK �ڽ���150",19880,1255,6.74,19921,,2892,14700000000
2026-05-24,279540,"KODEX �ּҺ�����",24395,485,2.03,24518,21.7611,2999,14600000000
2026-05-24,269530,"PLUS S&P�۷ι�������",22445,-45,-0.2,22537,3.2142,2468,14600000000
2026-05-24,435040,"ACE �۷ι��귣��TOP10",20820,310,1.51,20711,8.7755,2316,14600000000
2026-05-24,448490,"HANARO 32-10 ����ä��Ƽ��",53120,150,0.28,53073,-3.6023,34,14600000000
2026-05-24,453660,"KODEX �̱�S&P500���Һ���",19365,225,1.18,19412,7.1613,7969,14500000000
2026-05-24,0113G0,"KoAct �̱����̿��ｺ�ɾ��Ƽ��",10295,165,1.63,10360,0.1946,20106,14400000000
2026-05-24,0093B0,"RISE �����ư�����ũ100",13725,150,1.1,13674,25.172,14014,14400000000
2026-05-24,461580,"TIGER �ڽ��ڱ۷ι�",20390,1235,6.45,20496,6.7172,22447,14300000000
2026-05-24,0138D0,"RISE ���а���",17830,495,2.86,17915,21.5823,12386,14300000000
2026-05-24,137610,"TIGER ��깰����Enhanced(H)",5485,5,0.09,5478,7.3385,34618,14300000000
2026-05-24,464610,"SOL �Ƿ���Һ���Fn",9455,525,5.88,9430,-20.2317,434053,14200000000
2026-05-24,0105D0,"SOL �ѱ�AI����Ʈ����",10470,170,1.65,10503,-7.9143,60115,14100000000
2026-05-24,0127T0,"KIWOOM �̱�S&P500&���ٿ�����������ȯ",11755,135,1.16,11718,12.5362,7857,14100000000
2026-05-24,301400,"PLUS �ڽ���150",20045,1235,6.57,20084,-1.6695,64608,14000000000
2026-05-24,385710,"TIME K�̳뺣�̼Ǿ�Ƽ��",15585,790,5.34,15549,18.8787,8968,14000000000
2026-05-24,140710,"KODEX ���",6965,165,2.43,6942,-6.0433,59590,13900000000
2026-05-24,488290,"MIDAS �Ϻ���ũ��Ƽ��",50070,2270,4.75,49941,40.0363,1592,13800000000
2026-05-24,0176P0,"FOCUS AI�ݵ�ü��Ŭ������Ŀ������",15260,165,1.09,15225,,19555,13700000000
2026-05-24,272570,"RISE ����ⱹ��ä��Ƽ��",107295,65,0.06,107309,-1.5191,9,13700000000
2026-05-24,0021C0,"ACE TDF����ڻ��о�Ƽ��",14400,175,1.23,14401,8.7613,19481,13700000000
2026-05-24,354240,"RISE �̱��������켱����",11840,130,1.11,11814,1.6309,6076,13600000000
2026-05-24,269370,"TIGER S&P�۷ι�������(�ռ�)",19315,150,0.78,19388,4.2254,2558,13500000000
2026-05-24,371870,"ACE ���̳��׼���ũ",7895,155,2,7897,-2.7111,39551,13400000000
2026-05-24,261110,"TIGER �̱��޷�������������",19110,235,1.25,19111,10.879,1000,13400000000
2026-05-24,0094L0,"RISE ���̳���ũTOP10��Ŭ��Ÿ��Ŀ������",9225,70,0.76,9142,2.8077,4557,13400000000
2026-05-24,266390,"KODEX ���Һ���",14825,-330,-2.18,14891,21.8103,129944,13300000000
2026-05-24,381570,"HANARO Fnģȯ�濡����",14040,830,6.28,14033,24.9321,38378,13300000000
2026-05-24,281990,"RISE �߼��������",19050,455,2.45,19135,-3.346,1744,13300000000
2026-05-24,428560,"KODEX �̱�ETF���Top10 Indxx",16600,160,0.97,16687,6.4539,5334,13300000000
2026-05-24,332610,"PLUS �̱��ܱ�ȸ��ä(AAA~A)",138300,1000,0.73,138318,5.2443,1472,13300000000
2026-05-24,0184N0,"PLUS ��ä��ȥ��",9830,115,1.18,9883,,80188,13300000000
2026-05-24,489860,"KIWOOM �۷ι�����GRID������",17550,400,2.33,17468,14.7992,8728,13200000000
2026-05-24,0008E0,"ACE �̱��߽��߼���������",14620,120,0.83,14560,6.1343,9957,13200000000
2026-05-24,0001P0,"����Ƽ ���̿��ùз�&CDMO��Ƽ��",11655,590,5.33,11608,-19.8094,4683,13100000000
2026-05-24,0004G0,"1Q �̱����TOP30",9220,145,1.6,9219,-4.3781,38323,12900000000
2026-05-24,0087F0,"ACE ���̳�AI����ũTOP2+��Ƽ��",13585,635,4.9,13630,21.9479,11616,12900000000
2026-05-24,399580,"RISE �۷ι�Ŭ��������",12880,480,3.87,12890,25.6585,13125,12900000000
2026-05-24,409810,"KODEX �̱�������100�����ι���(H)",5555,-40,-0.71,5570,-14.9962,113233,12800000000
2026-05-24,457700,"KODEX 53-09 ����ä��Ƽ��",9655,5,0.05,9662,-9.8507,4508,12700000000
2026-05-24,0185L0,"TIME �۷ι��޸ӳ��̵�κ������Ƽ��",10615,245,2.36,10562,,686566,12700000000
2026-05-24,465670,"TIGER �̱�ĳ��ī��100",15820,235,1.51,15777,7.0006,4064,12700000000
2026-05-24,449680,"TIGER ����������(�ռ�)",14880,125,0.85,14934,13.8049,101,12600000000
2026-05-24,379790,"RISE ���ν�Ź��50(H)",16590,290,1.78,16428,0.6064,2929,12400000000
2026-05-24,0133E0,"TIGER ���̳�����",9080,-90,-0.98,9136,-7.7236,11432,12300000000
2026-05-24,463690,"KODEX �̱�S&P500Ŀ�´����̼�",20365,135,0.67,20403,6.6435,516,12200000000
2026-05-24,494180,"TIME �۷ι��Һ�Ʈ�����Ƽ��",14330,65,0.46,14414,3.391,683,12200000000
2026-05-24,140570,"RISE ������",30420,820,2.77,30546,31.4612,2362,12200000000
2026-05-24,453060,"HANARO KOFR�ݸ���Ƽ��(�ռ�)",110605,10,0.01,110586,0.6552,332,12200000000
2026-05-24,251590,"PLUS �����������50",18310,310,1.72,18260,-3.6194,4662,11900000000
2026-05-24,354350,"HANARO �۷ι����Ÿ�S&P(�ռ�)",20830,225,1.09,21159,-5.8319,3677,11900000000
2026-05-24,404540,"TIGER KRX���ĺ�ȭ�ַ��",29550,655,2.27,29640,30.8913,1553,11800000000
2026-05-24,290080,"RISE 200�����Ŀ������ATM",6735,0,0,6758,-20.3075,29548,11800000000
2026-05-24,466810,"BNK 2�����������",8075,380,4.94,8055,8.5349,52411,11700000000
2026-05-24,451150,"�����÷��� �۷ι�����������Ƽ��",18815,405,2.2,18784,-0.2915,37,11700000000
2026-05-24,435550,"KIWOOM TDF2050��Ƽ�� ����",19350,205,1.07,19289,12.9267,7590,11600000000
2026-05-24,0047N0,"PLUS ���̳�AI��ũTOP10",11545,215,1.9,11577,6.2061,10182,11500000000
2026-05-24,487910,"ACE �ε��������Ŀ���Ƽ��",8850,85,0.97,8862,-4.941,6901,11500000000
2026-05-24,105010,"TIGER ��ƾ35",7155,85,1.2,7140,5.0361,12983,11400000000
2026-05-24,166400,"TIGER 200Ŀ������OTM",22700,225,1,22792,18.8709,2931,11400000000
2026-05-24,0186S0,"1Q �ڽ���150ä��ȥ��50��Ƽ��",9865,310,3.24,9826,,584909,11300000000
2026-05-24,282000,"RISE ����ä3�⼱���ι���",114490,-75,-0.07,114466,1.6649,14,11300000000
2026-05-24,430500,"KIWOOM ����äKIS",112880,135,0.12,112790,-0.2915,294,11300000000
2026-05-24,433250,"UNICORN R&D ��Ƽ��",28070,265,0.95,27993,28.8205,116,11200000000
2026-05-24,460270,"KIWOOM �̱��޷�SOFR�ݸ���Ƽ��(�ռ�)",13615,70,0.52,13627,5.6655,207,11000000000
2026-05-24,225800,"KIWOOM �̱��޷�������������",18060,245,1.38,18046,10.6278,122,11000000000
2026-05-24,375270,"RISE �۷ι������ͼ��͸���(�ռ�)",16925,560,3.42,16913,17.0875,1361,11000000000
2026-05-24,310080,"RISE �߱�MSCI China(H)",9535,-10,-0.1,9587,-8.3174,2545,11000000000
2026-05-24,485810,"TIME �۷ι����̿���Ƽ��",10420,220,2.16,10442,-2.2973,6055,10900000000
2026-05-24,456250,"KODEX ������ǰTOP10 STOXX",9500,-25,-0.26,9529,-6.9953,28149,10900000000
2026-05-24,117690,"TIGER ���̳��׼�30",21700,210,0.98,21800,-1.8544,3176,10900000000
2026-05-24,0002C0,"�����÷��� �ε��ϵ�����Ŀ��20��Ƽ��",9930,120,1.22,9991,3.5453,8152,10700000000
2026-05-24,0120J0,"BNK īī���׷���Ŀ��",8925,230,2.65,8899,-24.0426,22916,10700000000
2026-05-24,395150,"KODEX ����&���",2130,65,3.15,2125,-31.2904,175138,10700000000
2026-05-24,395280,"HANARO Fn K-����",4080,135,3.42,4111,-2.9727,18170,10600000000
2026-05-24,429980,"SOL �ѱ����۷ι�������&2��������Ƽ��",21120,300,1.44,21099,29.212,5511,10600000000
2026-05-24,270800,"RISE KQ�����",19120,965,5.32,19069,15.4361,2475,10500000000
2026-05-24,0166T0,"PLUS �۷ι����۱��ٽɱ����Ƽ��",10460,230,2.25,10498,,620,10500000000
2026-05-24,457930,"BNK �̷����������Ƽ��",34630,525,1.54,34621,26.4099,558,10400000000
2026-05-24,0174R0,"KIWOOM �̱�����ٿ�����",12170,120,1,12110,,8671,10300000000
2026-05-24,237440,"TIGER �����ä��ȥ��",10335,160,1.57,10328,-4.039,15950,10300000000
2026-05-24,181480,"ACE �̱��ε��긮��(�ռ� H)",85715,330,0.39,85615,2.5811,180,10300000000
2026-05-24,429010,"TIGER �̱������ڳؽ�Ʈ100",20370,600,3.03,20362,16.0683,10250,10200000000
2026-05-24,253280,"RISE �ｺ�ɾ�",15475,790,5.38,15427,-19.1561,11326,10100000000
2026-05-24,0084D0,"KIWOOM �̱���ũ100������ǥ������Ƽ��",12540,155,1.25,12586,21.2033,1093,10000000000
2026-05-24,0036Z0,"RISE �̱�õ���������ü��",14180,20,0.14,14249,13.2587,7704,9900000000
2026-05-24,450180,"KODEX ����������(�ռ�)",15210,100,0.66,15291,13.1696,184,9900000000
2026-05-24,139290,"TIGER 200 ���Һ���",32930,-720,-2.14,32970,16.3372,10355,9900000000
2026-05-24,480460,"WON �ѱ��ε���TOP3�÷���",9850,310,3.25,9835,-4.543,789,9900000000
2026-05-24,0184V0,"UNICORN �ڽ��ڹ��̿���Ƽ��",9190,860,10.32,9161,,375485,9600000000
2026-05-24,0005C0,"RISE �̱�S&P500��ȭ����(�ռ� H)",12020,145,1.22,12065,8.8768,2629,9600000000
2026-05-24,494210,"SOL �̱�500Ÿ�ٵ��ϸ�Ŀ�����ݾ�Ƽ��",11980,125,1.05,11992,13.9906,4591,9600000000
2026-05-24,174350,"TIGER �ο캼",20830,370,1.81,20955,-6.8808,4739,9600000000
2026-05-24,487920,"ACE �ε������ǥBIG5�׷��Ƽ��",8645,130,1.53,8647,-1.7614,3576,9500000000
2026-05-24,395750,"PLUS ESG��ġ�־�Ƽ��",23650,360,1.55,23634,37.5769,29,9500000000
2026-05-24,341850,"TIGER �����ε���������ä��",4700,50,1.08,4711,-4.789,18458,9400000000
2026-05-24,435540,"KIWOOM TDF2040��Ƽ�� ����",18795,185,0.99,18742,12.4775,2648,9400000000
2026-05-24,256450,"PLUS ��õ���̳ؽ�Ʈ(�ռ�)",18780,470,2.57,18968,27.1926,456,9400000000
