date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-06-08,419650,"PLUS 글로벌수소&차세대연료전지",6975,-660,-8.64,7011,58.9911,64181,26500000000
2026-06-08,159800,"마이티 코스피100",94590,-9305,-8.96,94844,58.2944,1537,26500000000
2026-06-08,292160,"TIGER KRX300",52840,-5320,-9.15,52958,52.4517,4311,26400000000
2026-06-08,167860,"KIWOOM 국고채10년레버리지",90700,-1165,-1.27,90650,-7.9832,26,26300000000
2026-06-08,252650,"KODEX 200동일가중",18770,-1530,-7.54,18906,12.6714,5450,26300000000
2026-06-08,364690,"KODEX 혁신기술테마액티브",43780,-3800,-7.99,43816,54.1876,4560,26300000000
2026-06-08,0103T0,"1Q K소버린AI",10405,-320,-2.98,10466,10.9695,414622,26000000000
2026-06-08,367740,"HANARO Fn5G산업",47080,-3565,-7.04,46893,75.2544,45292,25900000000
2026-06-08,0104P0,"TIGER 코리아배당다우존스위클리커버드콜",11230,-660,-5.55,11239,3.8473,33210,25800000000
2026-06-08,0186L0,"KoAct 미국로봇피지컬AI액티브",11230,-785,-6.53,11153,,159563,25800000000
2026-06-08,363510,"SOL KIS단기통안채",111535,10,0.01,111540,0.618,12,25800000000
2026-06-08,440340,"TIGER 글로벌멀티에셋TIF액티브",13155,-200,-1.5,13252,8.1063,16296,25700000000
2026-06-08,117680,"KODEX 철강",13060,-980,-6.98,13005,-6.5966,56946,25600000000
2026-06-08,0115C0,"RISE 미국고배당다우존스TOP10",11850,-30,-0.25,11860,2.7902,16162,25500000000
2026-06-08,433220,"에셋플러스 글로벌대장장이액티브",36030,-1190,-3.2,36047,28.6109,4686,25200000000
2026-06-08,481340,"RISE 미국30년국채액티브",9865,-150,-1.5,9912,0.9806,34940,25200000000
2026-06-08,0193G0,"KoAct 코스피액티브",9475,-915,-8.81,9498,,440886,25100000000
2026-06-08,364990,"TIGER 게임TOP10",5205,-325,-5.88,5249,9.2405,210598,25000000000
2026-06-08,280930,"KODEX 미국러셀2000(H)",16110,-465,-2.81,16114,10.1694,26536,25000000000
2026-06-08,229720,"KODEX KTOP30",41390,-3760,-8.33,41559,48.6883,22536,24800000000
2026-06-08,289250,"TIGER MSCI KOREA ESG유니버설",37560,-3580,-8.7,37682,66.2455,4530,24800000000
2026-06-08,0047P0,"RISE 테슬라고정테크100",15980,-775,-4.63,15896,23.5642,15079,24800000000
2026-06-08,0153X0,"PLUS 미국고배당주액티브",11430,-70,-0.61,11450,4.5681,41480,24600000000
2026-06-08,225130,"ACE 골드선물 레버리지(합성 H)",48870,-2645,-5.13,48713,-28.8664,7150,24400000000
2026-06-08,152380,"KODEX 국채선물10년",64205,-470,-0.73,64254,-3.8219,5787,24300000000
2026-06-08,404260,"KODEX 기후변화솔루션",26900,-2780,-9.37,26936,39.3848,5154,24200000000
2026-06-08,385600,"ACE 2차전지&친환경차액티브",14190,-1350,-8.69,14299,50.8685,59755,24100000000
2026-06-08,391670,"HK 베스트일레븐액티브",31945,-2875,-8.26,32214,63.0262,731,24000000000
2026-06-08,445910,"TIGER MKF배당귀족",20750,-1180,-5.38,20633,9.4222,13412,23900000000
2026-06-08,108590,"TREX 200",118875,-11680,-8.95,118940,57.1254,889,23800000000
2026-06-08,0049K0,"ACE 미국배당퀄리티채권혼합50",11565,-165,-1.41,11584,6.4322,29060,23700000000
2026-06-08,479850,"HANARO K-뷰티",14365,-795,-5.24,14306,4.89,35061,23700000000
2026-06-08,376410,"TIGER 탄소효율그린뉴딜",26330,-2580,-8.92,26437,46.4345,6524,23700000000
2026-06-08,463300,"RISE 중국본토CSI300",14765,-555,-3.62,14956,11.784,924,23600000000
2026-06-08,471460,"KIWOOM 국고채30년액티브",47090,-630,-1.32,47083,-12.5527,4278,23500000000
2026-06-08,375760,"HANARO 탄소효율그린뉴딜",26095,-2865,-9.89,26347,49.2856,1450,23500000000
2026-06-08,461450,"KODEX 코스닥글로벌",15645,-2150,-12.08,15756,-3.3577,31622,23500000000
2026-06-08,300640,"RISE 게임테마",6690,-305,-4.36,6712,-5.8883,38447,23400000000
2026-06-08,0026E0,"KODEX 미국S&P500버퍼3월액티브",12650,0,0,12604,13.8901,219,23400000000
2026-06-08,304770,"HANARO 코스닥150",15645,-1955,-11.11,15803,-11.9569,56805,23200000000
2026-06-08,464920,"PLUS 일본반도체소부장",25520,-1665,-6.12,25634,18.9827,10427,23000000000
2026-06-08,169950,"KODEX 차이나A50",28590,-1035,-3.49,28926,15.1156,5514,22900000000
2026-06-08,195970,"PLUS 선진국MSCI(합성 H)",15645,-315,-1.97,15745,3.94,7667,22800000000
2026-06-08,337120,"KODEX 멀티팩터",37575,-3910,-9.43,37830,49.65,5395,22500000000
2026-06-08,371450,"TIGER 글로벌클라우드컴퓨팅INDXX",13290,-365,-2.67,13286,33.6105,45189,22300000000
2026-06-08,0184E0,"1Q 200채권혼합50액티브",11445,-490,-4.11,11390,,159175,22300000000
2026-06-08,489000,"PLUS 일본엔화초단기국채(합성)",10110,-70,-0.69,10114,3.0364,238642,22200000000
2026-06-08,461910,"PLUS 미국테크TOP10레버리지(합성)",43920,-2930,-6.25,43617,37.39,2354,22000000000
2026-06-08,449580,"RISE 테슬라애플아마존채권혼합",16885,-225,-1.32,16906,6.3393,23925,22000000000
2026-06-08,417630,"TIGER KEDI혁신기업ESG30",19945,-1530,-7.12,20004,23.8932,3468,21900000000
2026-06-08,185680,"KODEX 미국S&P바이오(합성)",41945,-1315,-3.04,42224,9.5744,4937,21900000000
2026-06-08,0193K0,"PLUS 삼성전자단일종목레버리지",19890,-5470,-21.57,19697,,259275,21900000000
2026-06-08,0018Z0,"RISE 미국양자컴퓨팅",21795,-1935,-8.15,21830,57.2043,27153,21800000000
2026-06-08,457690,"KODEX 33-06 국고채액티브",10345,-60,-0.58,10350,-2.7571,27421,21700000000
2026-06-08,239660,"PLUS 우량회사채50",120665,-75,-0.06,120658,0.1119,910,21700000000
2026-06-08,0186S0,"1Q 코스닥150채권혼합50액티브",9015,-285,-3.06,8789,,296645,21600000000
2026-06-08,282000,"RISE 국고채3년선물인버스",115230,275,0.24,115150,1.9104,10,21500000000
2026-06-08,292050,"RISE KRX300",53860,-5440,-9.17,54187,51.1793,1597,21500000000
2026-06-08,289040,"KODEX MSCI KOREA ESG유니버설",35870,-3130,-8.03,35799,59.6753,815,21500000000
2026-06-08,226980,"KODEX 200 중소형",23675,-1905,-7.45,23826,12.0039,14971,21300000000
2026-06-08,284980,"RISE 200금융",21950,-1760,-7.42,21824,11.8043,41172,21100000000
2026-06-08,236350,"TIGER 인도니프티50레버리지(합성)",31885,-1590,-4.75,32582,-9.3188,29569,21000000000
2026-06-08,468370,"KODEX iShares미국인플레이션국채액티브",12135,-125,-1.02,12160,5.4065,88627,20900000000
2026-06-08,445690,"BNK 주주가치액티브",32040,-2515,-7.28,31897,23.9418,492,20800000000
2026-06-08,228820,"TIGER KTOP30",20780,-1990,-8.74,20901,48.9401,53827,20800000000
2026-06-08,253290,"RISE 헬스케어채권혼합",11515,-345,-2.91,11580,-8.8056,92368,20700000000
2026-06-08,102960,"KODEX 기계장비",15675,-1190,-7.06,15608,5.2346,19019,20700000000
2026-06-08,304760,"HANARO KRX300",51605,-5410,-9.49,51935,53.4623,91,20600000000
2026-06-08,387280,"TIGER 퓨처모빌리티액티브",14235,-1300,-8.37,14319,27.2245,25772,20600000000
2026-06-08,461900,"PLUS 미국테크TOP10",24240,-700,-2.81,24129,18.387,29569,20600000000
2026-06-08,487950,"KODEX 대만테크고배당다우존스",14710,-865,-5.55,14728,54.9316,42980,20600000000
2026-06-08,476260,"HANARO 반도체핵심공정주도주",12470,-1745,-12.28,12534,10.9246,253966,20600000000
2026-06-08,483330,"ACE 마이크로소프트밸류체인액티브",15745,-780,-4.72,15718,41.2997,152800,20500000000
2026-06-08,183710,"RISE 주식혼합",98570,-8995,-8.36,98836,43.123,1893,19700000000
2026-06-08,451600,"PLUS 국고채30년액티브",86860,-1120,-1.27,86689,-12.0552,103,19400000000
2026-06-08,0104G0,"PLUS K방산레버리지",8190,-1300,-13.7,8325,-40.3722,184811,19200000000
2026-06-08,404120,"TIME K신재생에너지액티브",27490,-2560,-8.52,27404,27.8995,12054,19200000000
2026-06-08,227830,"PLUS 코스피",76950,-7550,-8.93,77443,46.102,706,19200000000
2026-06-08,477490,"에셋플러스 글로벌일등기업포커스10액티브",21310,-745,-3.38,21287,21.5486,2210,19200000000
2026-06-08,091220,"TIGER 은행",15220,-1245,-7.56,15161,6.4119,145997,19200000000
2026-06-08,442550,"RISE TDF2030액티브 적격",15255,-440,-2.8,15221,10.0631,13327,19100000000
2026-06-08,337150,"KODEX 200exTOP",27235,-2345,-7.93,27420,21.8459,1915,19100000000
2026-06-08,0204S0,"TIGER 코스닥액티브",8065,-900,-10.04,8029,,647755,19000000000
2026-06-08,332620,"PLUS 미국장기우량회사채",101680,-1290,-1.25,101557,4.3453,1496,19000000000
2026-06-08,0192S0,"SOL 코스피200채권혼합50",9855,-445,-4.32,9846,,257222,18700000000
2026-06-08,219390,"RISE 미국S&P원유생산기업(합성 H)",7535,-5,-0.07,7421,5.4545,107092,18500000000
2026-06-08,460660,"RISE 미국S&P배당킹",12265,215,1.78,12254,-0.4343,18511,18400000000
2026-06-08,213630,"PLUS 미국다우존스고배당주(합성 H)",19980,185,0.93,20057,-0.6525,6140,18400000000
2026-06-08,0088N0,"WON K-글로벌수급상위",11850,-1280,-9.75,11947,4.4135,38525,18400000000
2026-06-08,396510,"TIGER 차이나클린에너지SOLACTIVE",8805,-310,-3.4,8887,-1.0852,26159,18300000000
2026-06-08,0198D0,"1Q SK하이닉스선물단일종목레버리지",18285,-3880,-17.51,17588,,533635,18200000000
2026-06-08,453630,"KODEX 미국S&P500필수소비재",13440,240,1.82,13457,-1.5031,72014,18100000000
2026-06-08,494420,"PLUS 미국배당증가성장주데일리커버드콜",10065,-205,-2,10030,9.8549,12397,18100000000
2026-06-08,416090,"ACE 중국과창판STAR50",13860,-785,-5.36,13946,30.0621,37251,18000000000
2026-06-08,0028X0,"KODEX 미국금융테크액티브",11260,-260,-2.26,11264,2.6233,16729,18000000000
2026-06-08,289260,"TIGER MSCI KOREA ESG리더스",30020,-2625,-8.04,30196,58.9442,11670,18000000000
2026-06-08,474920,"에셋플러스 차이나일등기업포커스10액티브",19145,-950,-4.73,19261,25.3587,4140,18000000000
2026-06-08,0203S0,"WON 삼성전자현대차채권혼합50",9820,-460,-4.47,9784,,591935,17700000000
2026-06-08,130680,"TIGER 원유선물Enhanced(H)",7515,155,2.11,7516,43.8905,42543,17700000000
2026-06-08,291130,"ACE MSCI멕시코(합성)",19560,-530,-2.64,19714,2.9464,1186,17600000000
2026-06-08,0127R0,"RISE 미국AI클라우드인프라",19500,-1960,-9.13,19505,95.0022,35130,17600000000
2026-06-08,447660,"PLUS 애플채권혼합",13890,-15,-0.11,13888,6.1445,34695,17400000000
2026-06-08,417450,"RISE 글로벌수소경제",20400,-2080,-9.25,20547,65.4766,6496,17300000000
2026-06-08,419420,"KODEX 미국클린에너지나스닥",12360,-1205,-8.88,12370,46.1611,13095,17300000000
2026-06-08,453820,"KODEX 인도Nifty50레버리지(합성)",13245,-325,-2.39,13206,-10.3699,31351,17200000000
2026-06-08,0084E0,"KIWOOM 미국대형주500월간목표헤지액티브",11445,0,0,11379,14.475,56,17200000000
2026-06-08,469160,"ACE 일본반도체",28500,-2915,-9.28,28802,49.0275,20028,17100000000
2026-06-08,0086C0,"TIGER 리츠부동산인프라10채권혼합액티브",9710,-140,-1.42,9706,-3.5795,19595,17000000000
2026-06-08,0198B0,"1Q 삼성전자선물단일종목레버리지",19725,-5100,-20.54,19072,,365112,17000000000
2026-06-08,432840,"HANARO 미국S&P500",21175,-475,-2.19,21082,15.7979,9375,16900000000
2026-06-08,225060,"TIGER 이머징마켓MSCI레버리지(합성 H)",15910,-1220,-7.12,15860,28.0269,243,16900000000
2026-06-08,276000,"TIGER 글로벌자원생산기업(합성 H)",19815,-575,-2.82,19961,-1.1155,2385,16800000000
2026-06-08,131890,"ACE 삼성그룹동일가중",42050,-2740,-6.12,41874,42.6092,14377,16800000000
2026-06-08,453010,"PLUS KOFR금리",109185,10,0.01,109195,0.6267,12375,16800000000
2026-06-08,413930,"WON AI ESG액티브",30565,-3045,-9.06,30693,51.158,15053,16800000000
2026-06-08,491510,"파워 K-주주가치액티브",17525,-1080,-5.8,17670,8.4523,501,16600000000
2026-06-08,0021D0,"ACE TDF2030액티브 적격",11475,-115,-0.99,11439,1.622,15925,16600000000
2026-06-08,250730,"RISE 차이나HSCEI(H)",9785,10,0.1,9780,-1.0628,3222,16600000000
2026-06-08,0013P0,"RISE 미국은행TOP10",12750,-550,-4.14,13066,16.8987,100168,16600000000
2026-06-08,104520,"KIWOOM 블루칩",15005,-1545,-9.34,15510,16.4248,631,16500000000
2026-06-08,195920,"TIGER 일본TOPIX(합성 H)",32980,-1100,-3.23,33290,7.6777,573,16500000000
2026-06-08,280320,"ACE 미국IT인터넷(합성 H)",20470,-655,-3.1,20575,13.3619,338,16400000000
2026-06-08,140580,"RISE 우량업종대표주",27280,-1765,-6.08,27162,23.5603,373,16400000000
2026-06-08,292770,"KODEX 국채선물3년인버스",57960,120,0.21,57929,1.9476,56,16300000000
2026-06-08,400570,"KODEX 유럽탄소배출권선물ICE(H)",10530,-35,-0.33,10677,7.6413,15330,16300000000
2026-06-08,0000H0,"KODEX 인도Nifty미드캡100",11180,-210,-1.84,11184,8.4731,2174,16200000000
2026-06-08,404650,"SOL KRX기후변화솔루션",26755,-2705,-9.18,26920,37.9375,8442,16100000000
2026-06-08,0203R0,"WON 중단기종합채권(A-이상)액티브",49905,-5,-0.01,49913,,1,16000000000
2026-06-08,410870,"TIME K컬처액티브",9980,-655,-6.16,10059,-8.2003,25317,16000000000
2026-06-08,0015F0,"KIWOOM 팔란티어미국30년국채혼합액티브(H)",9960,-225,-2.21,10136,-4.1164,17666,15900000000
2026-06-08,265690,"ACE 러시아MSCI(합성)",8535,0,0,48,0,0,15800000000
2026-06-08,360150,"KODEX 코스닥150롱코스피200숏선물",3345,-20,-0.59,3349,-46.3746,105565,15700000000
2026-06-08,252000,"TIGER 200동일가중",19630,-1455,-6.9,19730,10.6616,256,15700000000
2026-06-08,0153P0,"ACE 리츠부동산인프라액티브",8900,-205,-2.25,8905,-10.2944,77033,15600000000
2026-06-08,0067Y0,"TIGER 차이나AI소프트웨어",12845,-465,-3.49,12959,8.5644,19602,15400000000
2026-06-08,0008E0,"ACE 미국중심중소형제조업",15395,-645,-4.02,15517,18.8148,29971,15400000000
2026-06-08,472720,"TRUSTON 주주가치액티브",27300,-2420,-8.14,27462,28.7694,3228,15300000000
2026-06-08,373490,"KODEX 코리아혁신성장액티브",30235,-2400,-7.35,30093,36.5185,5142,15100000000
2026-06-08,280920,"PLUS 주도업종",27470,-2315,-7.77,27343,39.7353,3601,15100000000
2026-06-08,244620,"KODEX 모멘텀Plus",21450,-2520,-10.51,21647,23.8975,224,15000000000
2026-06-08,0127V0,"KIWOOM 미국S&P500 TOP10&배당다우비중전환",11510,-270,-2.29,11479,17.1907,8866,15000000000
2026-06-08,114460,"ACE 국고채3년",99530,-180,-0.18,99571,-1.0385,733,14900000000
2026-06-08,0194R0,"KIWOOM SK하이닉스선물단일종목레버리지",16120,-3485,-17.78,15705,,231350,14900000000
2026-06-08,234310,"RISE V&S셀렉트밸류",29725,-2825,-8.68,29867,24.1045,4772,14900000000
2026-06-08,464610,"SOL 의료기기소부장Fn",8015,-655,-7.55,8072,-17.7373,68098,14800000000
2026-06-08,269530,"PLUS S&P글로벌인프라",22675,-20,-0.09,22490,2.4203,1460,14700000000
2026-06-08,371150,"RISE 차이나항셍테크",7750,-285,-3.55,7763,6.7774,38910,14700000000
2026-06-08,266390,"KODEX 경기소비재",16300,-1465,-8.25,16400,61.1102,78082,14700000000
2026-06-08,0113G0,"KoAct 미국바이오헬스케어액티브",10340,-165,-1.57,10408,3.1925,36950,14500000000
2026-06-08,435040,"ACE 글로벌브랜드TOP10",20665,-265,-1.27,20731,7.776,4093,14500000000
2026-06-08,496130,"TRUSTON 코리아밸류업액티브",27715,-2690,-8.85,27925,43.7928,2540,14400000000
2026-06-08,385710,"TIME K이노베이션액티브",12950,-1005,-7.2,13048,10.2726,19798,14200000000
2026-06-08,0127T0,"KIWOOM 미국S&P500&배당다우존스비중전환",11800,-265,-2.2,11759,14.665,8216,14200000000
2026-06-08,453660,"KODEX 미국S&P500경기소비재",18875,-420,-2.18,18959,5.8963,2081,14200000000
2026-06-08,0090B0,"PLUS K방산소부장",8840,-730,-7.63,8791,-13.4922,36613,14100000000
2026-06-08,0093B0,"RISE 엔비디아고정테크100",13450,-650,-4.61,13449,27.3733,8809,14100000000
2026-06-08,371870,"ACE 차이나항셍테크",7740,-260,-3.25,7746,7.0234,4232,13900000000
2026-06-08,488290,"MIDAS 일본테크액티브",50510,-3670,-6.77,50858,53.8985,2668,13900000000
2026-06-08,395760,"PLUS ESG성장주액티브",23105,-2270,-8.95,23229,43.0306,346,13900000000
2026-06-08,300610,"TIGER K게임",5655,-275,-4.64,5681,-6.6089,52977,13900000000
2026-06-08,448490,"HANARO 32-10 국고채액티브",52400,-345,-0.65,52354,-4.0913,37,13800000000
2026-06-08,484890,"SOL 머니마켓액티브",52200,5,0.01,52200,0.6459,8908,13800000000
2026-06-08,261110,"TIGER 미국달러선물레버리지",19645,-100,-0.51,19593,10.9269,1202,13800000000
2026-06-08,0021C0,"ACE TDF장기자산배분액티브",14450,-425,-2.86,14411,11.5485,15618,13700000000
2026-06-08,354240,"RISE 미국고정배당우선증권",11915,-10,-0.08,11910,1.7491,7348,13700000000
2026-06-08,301400,"PLUS 코스닥150",15960,-1780,-10.03,15994,-9.6108,18535,13600000000
2026-06-08,279540,"KODEX 최소변동성",22525,-1785,-7.34,22742,28.0479,801,13500000000
2026-06-08,269370,"TIGER S&P글로벌인프라(합성)",19295,-120,-0.62,19334,2.806,4697,13500000000
2026-06-08,428560,"KODEX 미국ETF산업Top10 Indxx",16775,95,0.57,16781,-0.2597,10440,13400000000
2026-06-08,332610,"PLUS 미국단기회사채(AAA~A)",139785,-595,-0.42,139726,5.484,302362,13400000000
2026-06-08,482030,"KoAct 반도체&2차전지핵심소재액티브",10310,-960,-8.52,10266,-6.5506,20213,13400000000
2026-06-08,0004G0,"1Q 미국배당TOP30",9485,-40,-0.42,9510,-0.5379,30292,13300000000
2026-06-08,463640,"KODEX 미국S&P500유틸리티",15620,120,0.77,15710,-2.4468,7375,13300000000
2026-06-08,438900,"HANARO Fn K-푸드",10605,-435,-3.94,10644,-1.8793,61211,13300000000
2026-06-08,489860,"KIWOOM 글로벌전력GRID인프라",17635,-620,-3.4,17542,22.3671,10988,13200000000
2026-06-08,0094L0,"RISE 차이나테크TOP10위클리타겟커버드콜",9035,-175,-1.9,9183,10.6984,4227,13100000000
2026-06-08,465670,"TIGER 미국캐시카우100",16375,-475,-2.82,16470,14.3801,7866,13100000000
2026-06-08,446700,"RISE 배터리 리사이클링",11025,-1045,-8.66,11048,-3.2292,15886,13000000000
2026-06-08,0087F0,"ACE 차이나AI빅테크TOP2+액티브",13645,-460,-3.26,13713,31.5764,8529,13000000000
2026-06-08,0176P0,"FOCUS AI반도체위클리고정커버드콜",14235,-1420,-9.07,14255,,31128,12800000000
2026-06-08,399580,"RISE 글로벌클린에너지",12795,-915,-6.67,12705,37.9969,8741,12800000000
2026-06-08,137610,"TIGER 농산물선물Enhanced(H)",5075,-30,-0.59,5084,-2.2967,12288,12700000000
2026-06-08,0194N0,"KIWOOM 삼성전자선물단일종목레버리지",18675,-4610,-19.8,18120,,183445,12600000000
2026-06-08,407820,"에셋플러스 코리아플랫폼액티브",6975,-525,-7,6953,-12.892,2372,12600000000
2026-06-08,0094X0,"1Q 샤오미밸류체인액티브",9645,-415,-4.13,9775,8.3467,14513,12500000000
2026-06-08,0184N0,"PLUS 은채권혼합",9250,-325,-3.39,9349,,59665,12500000000
2026-06-08,409810,"KODEX 미국나스닥100선물인버스(H)",5625,195,3.59,5634,-16.7817,102416,12400000000
2026-06-08,379790,"RISE 유로스탁스50(H)",16490,-250,-1.49,16720,6.4546,5969,12400000000
2026-06-08,457700,"KODEX 53-09 국고채액티브",9365,-130,-1.37,9343,-11.1372,5747,12400000000
2026-06-08,266410,"KODEX 필수소비재",8770,-360,-3.94,8823,4.7319,15035,12300000000
2026-06-08,494180,"TIME 글로벌소비트렌드액티브",14435,40,0.28,14294,5.5738,966,12300000000
2026-06-08,453060,"HANARO KOFR금리액티브(합성)",110710,5,0,110718,0.65,1560,12200000000
2026-06-08,461580,"TIGER 코스닥글로벌",16135,-2015,-11.1,16061,-4.2051,16861,12100000000
2026-06-08,498050,"HANARO 바이오코리아액티브",11420,-1230,-9.72,11462,-22.3689,45251,12000000000
2026-06-08,463690,"KODEX 미국S&P500커뮤니케이션",19900,-90,-0.45,19832,1.2928,1497,11900000000
2026-06-08,140710,"KODEX 운송",5935,-310,-4.96,5922,-10.6521,35934,11900000000
2026-06-08,435550,"KIWOOM TDF2050액티브 적격",19650,-495,-2.46,19262,17.7037,6664,11800000000
2026-06-08,451150,"에셋플러스 글로벌영에이지액티브",18990,-495,-2.54,18944,5.4668,11,11800000000
2026-06-08,0133E0,"TIGER 차이나증권",8690,-170,-1.92,8874,0.9111,8120,11700000000
2026-06-08,251590,"PLUS 고배당저변동50",16585,-430,-2.53,16511,-1.8605,4034,11600000000
2026-06-08,0191S0,"IBK 코스닥150",15625,-1920,-10.94,15886,,8472,11600000000
2026-06-08,487910,"ACE 인도컨슈머파워액티브",8870,-45,-0.5,8869,-2.2479,5583,11500000000
2026-06-08,272570,"RISE 중장기국공채액티브",106485,-280,-0.26,106482,-1.9155,176,11500000000
2026-06-08,449680,"TIGER 한중전기차(합성)",13390,-980,-6.82,13412,11.9594,248,11400000000
2026-06-08,485810,"TIME 글로벌바이오액티브",10765,-50,-0.46,10763,1.7882,10925,11300000000
2026-06-08,354350,"HANARO 글로벌럭셔리S&P(합성)",21700,-180,-0.82,21805,4.4142,1270,11300000000
2026-06-08,0172Y0,"ACE K수출핵심TOP10산업액티브",10240,-835,-7.54,10193,,36220,11300000000
2026-06-08,225800,"KIWOOM 미국달러선물레버리지",18460,-145,-0.78,18469,10.3826,562,11300000000
2026-06-08,460270,"KIWOOM 미국달러SOFR금리액티브(합성)",13860,-5,-0.04,13814,5.8801,5220,11200000000
2026-06-08,430500,"KIWOOM 물가채KIS",112135,-640,-0.57,112108,-0.2345,457,11200000000
2026-06-08,433250,"UNICORN R&D 액티브",27980,-1400,-4.77,27142,34.6779,3700,11200000000
2026-06-08,456250,"KODEX 유럽명품TOP10 STOXX",9655,-165,-1.68,9727,-0.2513,12289,11100000000
2026-06-08,140570,"RISE 수출주",27650,-2390,-7.96,27811,35.4354,726,11100000000
2026-06-08,105010,"TIGER 라틴35",6870,-165,-2.35,6844,4.7269,15696,11000000000
2026-06-08,0138D0,"RISE 동학개미",14600,-1650,-10.15,14472,17.5844,9296,11000000000
2026-06-08,375270,"RISE 글로벌데이터센터리츠(합성)",16830,-670,-3.83,16826,20.7312,33915,10900000000
2026-06-08,166400,"TIGER 200커버드콜OTM",21865,-860,-3.78,21709,22.8894,14958,10900000000
2026-06-08,0002C0,"에셋플러스 인도일등기업포커스20액티브",10120,-210,-2.03,10143,12.6499,5111,10900000000
2026-06-08,404540,"TIGER KRX기후변화솔루션",27140,-2640,-8.87,27185,38.1567,2658,10900000000
2026-06-08,0174R0,"KIWOOM 미국성장다우존스",12050,-275,-2.23,12015,,17670,10800000000
2026-06-08,429010,"TIGER 미국나스닥넥스트100",21355,-635,-2.89,21074,27.6262,2920,10700000000
2026-06-08,117690,"TIGER 차이나항셍30",21285,-505,-2.32,21492,4.0343,6500,10600000000
2026-06-08,310080,"RISE 중국MSCI China(H)",9225,-165,-1.76,9296,-2.8454,3185,10600000000
2026-06-08,0120J0,"BNK 카카오그룹포커스",8080,-330,-3.92,8044,-17.3059,27223,10500000000
2026-06-08,0047N0,"PLUS 차이나AI테크TOP10",11055,-555,-4.78,11125,14.8578,113633,10500000000
2026-06-08,429980,"SOL 한국형글로벌전기차&2차전지액티브",20815,-1665,-7.41,21062,41.2333,9083,10400000000
2026-06-08,0001P0,"마이티 바이오시밀러&CDMO액티브",9260,-940,-9.22,9282,-24.9715,5510,10400000000
2026-06-08,0166T0,"PLUS 글로벌저작권핵심기업액티브",10340,-100,-0.96,10349,,20173,10300000000
2026-06-08,181480,"ACE 미국부동산리츠(합성 H)",85640,1340,1.59,85296,0.516,719,10300000000
2026-06-08,0084D0,"KIWOOM 미국테크100월간목표헤지액티브",12820,-255,-1.95,12804,24.3147,2987,10300000000
2026-06-08,395150,"KODEX 웹툰&드라마",2005,-45,-2.2,2016,-25.0458,287584,10200000000
2026-06-08,290080,"RISE 200고배당커버드콜ATM",5825,-275,-4.51,5995,-21.3495,16418,10200000000
2026-06-08,237440,"TIGER 경기방어채권혼합",10055,-70,-0.69,10052,-1.4119,4165,10100000000
2026-06-08,381570,"HANARO Fn친환경에너지",11120,-1240,-10.03,11206,17.1592,24286,10000000000
2026-06-08,390400,"KODEX 미국스마트모빌리티S&P",8870,-575,-6.09,8869,32.445,6516,9800000000
2026-06-08,494210,"SOL 미국500타겟데일리커버드콜액티브",11925,-280,-2.29,11901,15.946,6841,9500000000
2026-06-08,0203D0,"PLUS 200위클리커버드콜채권혼합",9535,-475,-4.75,9534,,252398,9500000000
2026-06-08,497510,"ACE 글로벌빅파마",13550,150,1.12,13457,2.761,29894,9500000000
2026-06-08,250780,"TIGER 코스닥150선물인버스",2460,225,10.07,2478,5.6737,532595,9500000000
2026-06-08,487920,"ACE 인도시장대표BIG5그룹액티브",8595,-175,-2,8603,3.7869,7955,9500000000
2026-06-08,230480,"KIWOOM 미국달러선물인버스2X",3745,-5,-0.13,3786,-10.3943,26287,9400000000
2026-06-08,435540,"KIWOOM TDF2040액티브 적격",18740,-585,-3.03,18745,15.5801,19673,9400000000
2026-06-08,499150,"SOL 미국S&P500엔화노출(H)",11640,-300,-2.51,11615,13.3812,368,9300000000
2026-06-08,256450,"PLUS 심천차이넥스트(합성)",18530,-610,-3.19,18604,32.9166,1416,9300000000
2026-06-08,402460,"HANARO Fn K-메타버스MZ",16830,-775,-4.4,16760,82.0416,22416,9300000000
2026-06-08,0005C0,"RISE 미국S&P500엔화노출(합성 H)",11565,-765,-6.2,11990,12.2439,3692,9300000000
2026-06-08,457930,"BNK 미래전략기술액티브",30795,-2995,-8.86,30982,24.2507,330,9200000000
2026-06-08,395750,"PLUS ESG가치주액티브",23015,-1885,-7.57,22767,50.5742,81,9200000000
2026-06-08,466810,"BNK 2차전지양극재",6340,-715,-10.13,6352,1.8772,14899,9200000000
2026-06-08,395280,"HANARO Fn K-게임",3825,-180,-4.49,3818,5.6728,83110,9200000000
2026-06-08,174350,"TIGER 로우볼",19535,-1095,-5.31,19713,4.2506,3677,9000000000
2026-06-08,450180,"KODEX 한중전기차(합성)",13750,-945,-6.43,13727,11.7065,46,8900000000
2026-06-08,0036Z0,"RISE 미국천연가스밸류체인",13700,-405,-2.87,13874,9.2563,10033,8900000000
2026-06-08,139290,"TIGER 200 경기소비재",31200,-2860,-8.4,31383,23.9381,28130,8700000000
2026-06-08,341850,"TIGER 리츠부동산인프라채권",4340,-75,-1.7,4344,-9.0842,15449,8700000000
2026-06-08,0082F0,"HANARO 유럽방산",10750,-145,-1.33,10823,-8.2913,710,8600000000
2026-06-08,480460,"WON 한국부동산TOP3플러스",8570,-280,-3.16,8573,-11.8497,1903,8600000000
